date,season,home_team,away_team,home_score,away_score,spread_line,total_line,home_ml,away_ml,home_spread_actual,over_actual,home_win,home_cover,over_hit,home_implied_prob,away_implied_prob,actual_total
2022-01-03,2021-2022,Golden State Warriors,Memphis Grizzlies,128,123,-3.3,207.3,-106.0,106.0,3.3,207.3,True,True,True,0.5146,0.4854,251
2022-01-03,2021-2022,LA Clippers,Orlando Magic,125,108,3.0,215.8,105.0,-105.0,-3.0,215.8,True,True,True,0.4878,0.5122,233
2022-01-03,2021-2022,Milwaukee Bucks,Houston Rockets,103,95,1.1,210.9,-219.0,219.0,-1.1,210.9,True,True,False,0.6865,0.3135,198
2022-01-03,2021-2022,Toronto Raptors,Oklahoma City Thunder,119,100,0.1,205.3,-197.0,197.0,-0.1,205.3,True,True,True,0.6633,0.3367,219
2022-01-03,2021-2022,Oklahoma City Thunder,Orlando Magic,115,107,3.6,209.7,137.0,-137.0,-3.6,209.7,True,True,True,0.4219,0.5781,222
2022-01-04,2021-2022,Houston Rockets,Philadelphia 76ers,124,115,4.5,219.2,117.0,-117.0,-4.5,219.2,True,True,True,0.4608,0.5392,239
2022-01-04,2021-2022,Philadelphia 76ers,New Orleans Pelicans,105,111,-0.2,209.3,-206.0,206.0,0.2,209.3,False,False,True,0.6732,0.3268,216
2022-01-04,2021-2022,Utah Jazz,Charlotte Hornets,126,118,2.5,207.2,-198.0,198.0,-2.5,207.2,True,True,True,0.6644,0.3356,244
2022-01-04,2021-2022,Detroit Pistons,Charlotte Hornets,113,100,-0.1,228.6,-156.0,156.0,0.1,228.6,True,True,False,0.6094,0.3906,213
2022-01-04,2021-2022,San Antonio Spurs,Oklahoma City Thunder,98,107,-2.4,222.9,-172.0,172.0,2.4,222.9,False,False,False,0.6324,0.3676,205
2022-01-05,2021-2022,Phoenix Suns,Boston Celtics,126,109,1.1,221.2,-106.0,106.0,-1.1,221.2,True,True,True,0.5146,0.4854,235
2022-01-05,2021-2022,Denver Nuggets,San Antonio Spurs,141,94,3.3,227.7,-146.0,146.0,-3.3,227.7,True,True,True,0.5935,0.4065,235
2022-01-05,2021-2022,Charlotte Hornets,Portland Trail Blazers,121,110,7.0,214.6,-278.0,278.0,-7.0,214.6,True,True,True,0.7354,0.2646,231
2022-01-05,2021-2022,Cleveland Cavaliers,Boston Celtics,136,105,3.5,207.7,-119.0,119.0,-3.5,207.7,True,True,True,0.5434,0.4566,241
2022-01-05,2021-2022,Orlando Magic,San Antonio Spurs,114,112,1.1,204.8,108.0,-108.0,-1.1,204.8,True,True,True,0.4808,0.5192,226
2022-01-06,2021-2022,Los Angeles Lakers,San Antonio Spurs,131,114,1.5,224.6,-211.0,211.0,-1.5,224.6,True,True,True,0.6785,0.3215,245
2022-01-06,2021-2022,Boston Celtics,Dallas Mavericks,110,114,4.7,204.8,-278.0,278.0,-4.7,204.8,False,False,True,0.7354,0.2646,224
2022-01-06,2021-2022,Memphis Grizzlies,Phoenix Suns,125,106,4.6,213.1,-278.0,278.0,-4.6,213.1,True,True,True,0.7354,0.2646,231
2022-01-06,2021-2022,Indiana Pacers,LA Clippers,103,119,-4.9,212.6,-203.0,203.0,4.9,212.6,False,False,True,0.67,0.33,222
2022-01-06,2021-2022,Sacramento Kings,Toronto Raptors,115,95,1.8,215.8,-126.0,126.0,-1.8,215.8,True,True,False,0.5575,0.4425,210
2022-01-10,2021-2022,Portland Trail Blazers,Golden State Warriors,105,104,-2.2,207.4,-278.0,278.0,2.2,207.4,True,True,True,0.7354,0.2646,209
2022-01-10,2021-2022,Chicago Bulls,Washington Wizards,109,103,2.4,205.4,-278.0,278.0,-2.4,205.4,True,True,True,0.7354,0.2646,212
2022-01-10,2021-2022,Brooklyn Nets,Dallas Mavericks,116,106,-1.3,205.2,240.0,-240.0,1.3,205.2,True,True,True,0.2941,0.7059,222
2022-01-10,2021-2022,Minnesota Timberwolves,Philadelphia 76ers,129,114,0.7,215.1,108.0,-108.0,-0.7,215.1,True,True,True,0.4808,0.5192,243
2022-01-10,2021-2022,New Orleans Pelicans,Toronto Raptors,111,104,1.2,210.6,-129.0,129.0,-1.2,210.6,True,True,True,0.5633,0.4367,215
2022-01-11,2021-2022,Miami Heat,Orlando Magic,113,105,1.5,220.8,-144.0,144.0,-1.5,220.8,True,True,False,0.5902,0.4098,218
2022-01-11,2021-2022,Washington Wizards,Memphis Grizzlies,118,112,1.0,205.1,-130.0,130.0,-1.0,205.1,True,True,True,0.5652,0.4348,230
2022-01-11,2021-2022,Atlanta Hawks,Cleveland Cavaliers,108,99,2.6,205.1,-134.0,134.0,-2.6,205.1,True,True,True,0.5726,0.4274,207
2022-01-11,2021-2022,Dallas Mavericks,Denver Nuggets,101,126,-1.4,202.7,-105.0,105.0,1.4,202.7,False,False,True,0.5122,0.4878,227
2022-01-11,2021-2022,New York Knicks,Indiana Pacers,125,127,-3.3,213.0,-113.0,113.0,3.3,213.0,False,True,True,0.5305,0.4695,252
2023-01-03,2022-2023,Cleveland Cavaliers,Philadelphia 76ers,113,120,1.8,223.1,-255.0,255.0,-1.8,223.1,False,False,True,0.7183,0.2817,233
2023-01-03,2022-2023,Milwaukee Bucks,Los Angeles Lakers,119,115,2.8,215.4,-143.0,143.0,-2.8,215.4,True,True,True,0.5885,0.4115,234
2023-01-03,2022-2023,New Orleans Pelicans,Toronto Raptors,119,117,-6.9,220.8,108.0,-108.0,6.9,220.8,True,True,True,0.4808,0.5192,236
2023-01-03,2022-2023,Charlotte Hornets,Utah Jazz,126,117,0.1,215.0,-166.0,166.0,-0.1,215.0,True,True,True,0.6241,0.3759,243
2023-01-03,2022-2023,Sacramento Kings,Utah Jazz,101,109,-3.2,225.0,-109.0,109.0,3.2,225.0,False,False,False,0.5215,0.4785,210
2023-01-04,2022-2023,Houston Rockets,Golden State Warriors,122,118,2.0,214.6,-142.0,142.0,-2.0,214.6,True,True,True,0.5868,0.4132,240
2023-01-04,2022-2023,Utah Jazz,Chicago Bulls,127,108,2.6,217.5,-109.0,109.0,-2.6,217.5,True,True,True,0.5215,0.4785,235
2023-01-04,2022-2023,Detroit Pistons,Charlotte Hornets,119,111,2.9,211.0,240.0,-240.0,-2.9,211.0,True,True,True,0.2941,0.7059,230
2023-01-04,2022-2023,Denver Nuggets,Dallas Mavericks,106,126,-2.2,220.5,-199.0,199.0,2.2,220.5,False,False,True,0.6656,0.3344,232
2023-01-04,2022-2023,Golden State Warriors,Sacramento Kings,136,116,2.1,217.2,-278.0,278.0,-2.1,217.2,True,True,True,0.7354,0.2646,252
2023-01-05,2022-2023,Minnesota Timberwolves,Washington Wizards,112,115,-1.7,221.0,-149.0,149.0,1.7,221.0,False,False,True,0.5984,0.4016,227
2023-01-05,2022-2023,Brooklyn Nets,Detroit Pistons,138,101,5.4,223.7,101.0,-101.0,-5.4,223.7,True,True,True,0.4975,0.5025,239
2023-01-05,2022-2023,Washington Wizards,Memphis Grizzlies,114,111,2.4,213.1,-245.0,245.0,-2.4,213.1,True,True,True,0.7101,0.2899,225
2023-01-05,2022-2023,Chicago Bulls,Utah Jazz,127,106,-1.1,211.1,-149.0,149.0,1.1,211.1,True,True,True,0.5984,0.4016,233
2023-01-05,2022-2023,Oklahoma City Thunder,Houston Rockets,117,110,8.1,220.6,-144.0,144.0,-8.1,220.6,True,False,True,0.5902,0.4098,227
2023-01-06,2022-2023,Orlando Magic,Philadelphia 76ers,111,131,1.0,231.2,149.0,-149.0,-1.0,231.2,False,False,True,0.4016,0.5984,242
2023-01-06,2022-2023,LA Clippers,Philadelphia 76ers,124,116,3.0,217.0,127.0,-127.0,-3.0,217.0,True,True,True,0.4405,0.5595,240
2023-01-06,2022-2023,Philadelphia 76ers,Utah Jazz,133,113,1.4,205.1,-278.0,278.0,-1.4,205.1,True,True,True,0.7354,0.2646,246
2023-01-06,2022-2023,Portland Trail Blazers,New Orleans Pelicans,133,119,1.9,197.3,-111.0,111.0,-1.9,197.3,True,True,True,0.5261,0.4739,252
2023-01-06,2022-2023,Phoenix Suns,Golden State Warriors,108,129,-2.2,225.3,-249.0,249.0,2.2,225.3,False,False,True,0.7135,0.2865,237
2023-01-10,2022-2023,Indiana Pacers,Houston Rockets,125,116,6.2,205.9,102.0,-102.0,-6.2,205.9,True,True,True,0.495,0.505,241
2023-01-10,2022-2023,Miami Heat,Washington Wizards,98,103,4.7,214.8,-113.0,113.0,-4.7,214.8,False,False,False,0.5305,0.4695,201
2023-01-10,2022-2023,Los Angeles Lakers,Detroit Pistons,117,125,-7.5,225.4,164.0,-164.0,7.5,225.4,False,False,True,0.3788,0.6212,242
2023-01-10,2022-2023,New York Knicks,Toronto Raptors,124,106,2.2,213.3,-235.0,235.0,-2.2,213.3,True,True,True,0.7015,0.2985,230
2023-01-10,2022-2023,Toronto Raptors,Philadelphia 76ers,105,123,-6.5,222.7,-278.0,278.0,6.5,222.7,False,False,True,0.7354,0.2646,228
2023-01-11,2022-2023,Memphis Grizzlies,Detroit Pistons,129,105,3.9,224.7,116.0,-116.0,-3.9,224.7,True,True,True,0.463,0.537,234
2023-01-11,2022-2023,San Antonio Spurs,New Orleans Pelicans,113,114,-0.7,205.5,-120.0,120.0,0.7,205.5,False,False,True,0.5455,0.4545,227
2023-01-11,2022-2023,Atlanta Hawks,LA Clippers,115,116,-10.2,202.8,-278.0,278.0,10.2,202.8,False,True,True,0.7354,0.2646,231
2023-01-11,2022-2023,Dallas Mavericks,Chicago Bulls,120,115,5.8,202.8,-114.0,114.0,-5.8,202.8,True,False,True,0.5327,0.4673,235
2023-01-11,2022-2023,Boston Celtics,Los Angeles Lakers,105,103,-1.9,209.6,-129.0,129.0,1.9,209.6,True,True,False,0.5633,0.4367,208
2024-01-03,2023-2024,Denver Nuggets,Boston Celtics,123,110,2.1,215.3,117.0,-117.0,-2.1,215.3,True,True,True,0.4608,0.5392,233
2024-01-03,2023-2024,Washington Wizards,Dallas Mavericks,111,110,-1.8,213.2,-105.0,105.0,1.8,213.2,True,True,True,0.5122,0.4878,221
2024-01-03,2023-2024,Indiana Pacers,Oklahoma City Thunder,114,100,5.5,208.9,-236.0,236.0,-5.5,208.9,True,True,True,0.7024,0.2976,214
2024-01-03,2023-2024,Cleveland Cavaliers,Philadelphia 76ers,99,122,-2.0,201.2,-150.0,150.0,2.0,201.2,False,False,True,0.6,0.4,221
2024-01-03,2023-2024,Golden State Warriors,Utah Jazz,131,123,1.7,230.9,-116.0,116.0,-1.7,230.9,True,True,True,0.537,0.463,254
2024-01-04,2023-2024,Los Angeles Lakers,Indiana Pacers,104,108,0.6,203.3,-278.0,278.0,-0.6,203.3,False,False,True,0.7354,0.2646,212
2024-01-04,2023-2024,LA Clippers,Dallas Mavericks,103,120,-0.6,211.0,-190.0,190.0,0.6,211.0,False,False,True,0.6552,0.3448,223
2024-01-04,2023-2024,Portland Trail Blazers,Dallas Mavericks,116,106,5.5,213.4,-170.0,170.0,-5.5,213.4,True,True,True,0.6296,0.3704,222
2024-01-04,2023-2024,Charlotte Hornets,Toronto Raptors,107,104,3.2,228.6,-278.0,278.0,-3.2,228.6,True,False,False,0.7354,0.2646,211
2024-01-04,2023-2024,Atlanta Hawks,Brooklyn Nets,111,131,0.8,206.7,-126.0,126.0,-0.8,206.7,False,False,True,0.5575,0.4425,242
2024-01-05,2023-2024,New York Knicks,Brooklyn Nets,125,101,4.3,225.0,-278.0,278.0,-4.3,225.0,True,True,True,0.7354,0.2646,226
2024-01-05,2023-2024,Miami Heat,Indiana Pacers,101,109,-4.2,203.6,-278.0,278.0,4.2,203.6,False,False,True,0.7354,0.2646,210
2024-01-05,2023-2024,Boston Celtics,Sacramento Kings,124,121,-3.6,213.3,100.0,-100.0,3.6,213.3,True,True,True,0.5,0.5,245
